[2025-07-01 03:06:29] production.ERROR: Undefined property: stdClass::$remained_amount {"userId":1,"exception":"[object] (ErrorException(code: 0): Undefined property: stdClass::$remained_amount at C:\\xampp\\htdocs\\project\\nalopaschool\\app\\Http\\Controllers\\Report\\FeesCollectionController.php:1069)
[2025-07-01 04:15:26] production.ERROR: Undefined property: stdClass::$outstanding_remained {"userId":1,"exception":"[object] (ErrorException(code: 0): Undefined property: stdClass::$outstanding_remained at C:\\xampp\\htdocs\\project\\nalopaschool\\app\\Http\\Controllers\\Report\\FeesCollectionController.php:973)
[stacktrace]
#0 C:\\xampp\\htdocs\\project\\nalopaschool\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Bootstrap\\HandleExceptions.php(270): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(2, 'Undefined prope...', 'C:\\\\xampp\\\\htdocs...', 973)
#1 C:\\xampp\\htdocs\\project\\nalopaschool\\app\\Http\\Controllers\\Report\\FeesCollectionController.php(973): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->Illuminate\\Foundation\\Bootstrap\\{closure}(2, 'Undefined prope...', 'C:\\\\xampp\\\\htdocs...', 973)
#2 C:\\xampp\\htdocs\\project\\nalopaschool\\app\\Http\\Controllers\\Report\\FeesCollectionController.php(423): App\\Http\\Controllers\\Report\\FeesCollectionController->formatSummaryReportData(Array)
#3 C:\\xampp\\htdocs\\project\\nalopaschool\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): App\\Http\\Controllers\\Report\\FeesCollectionController->generateSummaryExcel('0', '0', Array, '2')
#4 C:\\xampp\\htdocs\\project\\nalopaschool\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(43): Illuminate\\Routing\\Controller->callAction('generateSummary...', Array)
#5 C:\\xampp\\htdocs\\project\\nalopaschool\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(259): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Report\\FeesCollectionController), 'generateSummary...')
#6 C:\\xampp\\htdocs\\project\\nalopaschool\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(205): Illuminate\\Routing\\Route->runController()
#7 C:\\xampp\\htdocs\\project\\nalopaschool\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(798): Illuminate\\Routing\\Route->run()
#8 C:\\xampp\\htdocs\\project\\nalopaschool\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(141): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#9 C:\\xampp\\htdocs\\project\\nalopaschool\\app\\Http\\Middleware\\AdminPanel.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#10 C:\\xampp\\htdocs\\project\\nalopaschool\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): App\\Http\\Middleware\\AdminPanel->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#11 C:\\xampp\\htdocs\\project\\nalopaschool\\app\\Http\\Middleware\\AuthenticateRoutes.php(24): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#12 C:\\xampp\\htdocs\\project\\nalopaschool\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): App\\Http\\Middleware\\AuthenticateRoutes->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 C:\\xampp\\htdocs\\project\\nalopaschool\\app\\Http\\Middleware\\FeatureCheck.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 C:\\xampp\\htdocs\\project\\nalopaschool\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): App\\Http\\Middleware\\FeatureCheck->handle(Object(Illuminate\\Http\\Request), Object(Closure), 'report')
#15 C:\\xampp\\htdocs\\project\\nalopaschool\\app\\Http\\Middleware\\CheckSubscriptionMiddleware.php(20): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#16 C:\\xampp\\htdocs\\project\\nalopaschool\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): App\\Http\\Middleware\\CheckSubscriptionMiddleware->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#17 C:\\xampp\\htdocs\\project\\nalopaschool\\app\\Http\\Middleware\\LanguageMiddleware.php(34): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#18 C:\\xampp\\htdocs\\project\\nalopaschool\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): App\\Http\\Middleware\\LanguageMiddleware->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 C:\\xampp\\htdocs\\project\\nalopaschool\\app\\Http\\Middleware\\XssSanitization.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 C:\\xampp\\htdocs\\project\\nalopaschool\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): App\\Http\\Middleware\\XssSanitization->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 C:\\xampp\\htdocs\\project\\nalopaschool\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 C:\\xampp\\htdocs\\project\\nalopaschool\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#23 C:\\xampp\\htdocs\\project\\nalopaschool\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#24 C:\\xampp\\htdocs\\project\\nalopaschool\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 C:\\xampp\\htdocs\\project\\nalopaschool\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 C:\\xampp\\htdocs\\project\\nalopaschool\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 C:\\xampp\\htdocs\\project\\nalopaschool\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 C:\\xampp\\htdocs\\project\\nalopaschool\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#29 C:\\xampp\\htdocs\\project\\nalopaschool\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#30 C:\\xampp\\htdocs\\project\\nalopaschool\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#31 C:\\xampp\\htdocs\\project\\nalopaschool\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(116): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#32 C:\\xampp\\htdocs\\project\\nalopaschool\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(797): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#33 C:\\xampp\\htdocs\\project\\nalopaschool\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(776): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#34 C:\\xampp\\htdocs\\project\\nalopaschool\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(740): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#35 C:\\xampp\\htdocs\\project\\nalopaschool\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(729): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#36 C:\\xampp\\htdocs\\project\\nalopaschool\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(190): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#37 C:\\xampp\\htdocs\\project\\nalopaschool\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(141): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#38 C:\\xampp\\htdocs\\project\\nalopaschool\\vendor\\barryvdh\\laravel-debugbar\\src\\Middleware\\InjectDebugbar.php(59): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#39 C:\\xampp\\htdocs\\project\\nalopaschool\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Barryvdh\\Debugbar\\Middleware\\InjectDebugbar->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#40 C:\\xampp\\htdocs\\project\\nalopaschool\\app\\Http\\Middleware\\AllowOrigin.php(20): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#41 C:\\xampp\\htdocs\\project\\nalopaschool\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): App\\Http\\Middleware\\AllowOrigin->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#42 C:\\xampp\\htdocs\\project\\nalopaschool\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#43 C:\\xampp\\htdocs\\project\\nalopaschool\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#44 C:\\xampp\\htdocs\\project\\nalopaschool\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#45 C:\\xampp\\htdocs\\project\\nalopaschool\\Modules\\Installer\\Http\\Middleware\\InstallerMiddleware.php(43): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#46 C:\\xampp\\htdocs\\project\\nalopaschool\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Modules\\Installer\\Http\\Middleware\\InstallerMiddleware->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 C:\\xampp\\htdocs\\project\\nalopaschool\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 C:\\xampp\\htdocs\\project\\nalopaschool\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#49 C:\\xampp\\htdocs\\project\\nalopaschool\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 C:\\xampp\\htdocs\\project\\nalopaschool\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 C:\\xampp\\htdocs\\project\\nalopaschool\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TrimStrings.php(40): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#52 C:\\xampp\\htdocs\\project\\nalopaschool\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#53 C:\\xampp\\htdocs\\project\\nalopaschool\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#54 C:\\xampp\\htdocs\\project\\nalopaschool\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#55 C:\\xampp\\htdocs\\project\\nalopaschool\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance.php(86): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#56 C:\\xampp\\htdocs\\project\\nalopaschool\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#57 C:\\xampp\\htdocs\\project\\nalopaschool\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\HandleCors.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#58 C:\\xampp\\htdocs\\project\\nalopaschool\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Http\\Middleware\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#59 C:\\xampp\\htdocs\\project\\nalopaschool\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\TrustProxies.php(39): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#60 C:\\xampp\\htdocs\\project\\nalopaschool\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(180): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#61 C:\\xampp\\htdocs\\project\\nalopaschool\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(116): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#62 C:\\xampp\\htdocs\\project\\nalopaschool\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(165): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#63 C:\\xampp\\htdocs\\project\\nalopaschool\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(134): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#64 C:\\xampp\\htdocs\\project\\nalopaschool\\public\\index.php(52): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#65 C:\\xampp\\htdocs\\project\\nalopaschool\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\resources\\server.php(16): require_once('C:\\\\xampp\\\\htdocs...')
#66 {main}
"} 
[2025-07-01 06:26:38] production.INFO: array (
  'fees_assign_children' => 
  \Illuminate\Database\Eloquent\Collection::__set_state(array(
     'items' => 
    array (
      0 => 
      \App\Models\Fees\FeesAssignChildren::__set_state(array(
         'connection' => 'mysql',
         'table' => 'fees_assign_childrens',
         'primaryKey' => 'id',
         'keyType' => 'int',
         'incrementing' => true,
         'with' => 
        array (
        ),
         'withCount' => 
        array (
        ),
         'preventsLazyLoading' => false,
         'perPage' => 15,
         'exists' => true,
         'wasRecentlyCreated' => false,
         'escapeWhenCastingToString' => false,
         'attributes' => 
        array (
          'id' => 45,
          'fees_assign_id' => 36,
          'fees_master_id' => 1,
          'student_id' => 46,
          'control_number' => '00329675',
          'fees_amount' => '1000000',
          'paid_amount' => '500000',
          'remained_amount' => '500000',
          'quater_amount' => '250000',
          'quater_one' => 0,
          'quater_two' => 0,
          'quater_three' => 250000,
          'quater_four' => 250000,
          'comment' => NULL,
          'outstandingbalance' => '0',
          'fee_group' => 1,
          'created_at' => '2025-06-23 17:57:03',
          'updated_at' => '2025-06-23 17:57:03',
          'updated' => 0,
          'fees_collect_count' => 0,
        ),
         'original' => 
        array (
          'id' => 45,
          'fees_assign_id' => 36,
          'fees_master_id' => 1,
          'student_id' => 46,
          'control_number' => '00329675',
          'fees_amount' => '1000000',
          'paid_amount' => '500000',
          'remained_amount' => '500000',
          'quater_amount' => '250000',
          'quater_one' => 0,
          'quater_two' => 0,
          'quater_three' => 250000,
          'quater_four' => 250000,
          'comment' => NULL,
          'outstandingbalance' => '0',
          'fee_group' => 1,
          'created_at' => '2025-06-23 17:57:03',
          'updated_at' => '2025-06-23 17:57:03',
          'updated' => 0,
          'fees_collect_count' => 0,
        ),
         'changes' => 
        array (
        ),
         'casts' => 
        array (
        ),
         'classCastCache' => 
        array (
        ),
         'attributeCastCache' => 
        array (
        ),
         'dates' => 
        array (
        ),
         'dateFormat' => NULL,
         'appends' => 
        array (
        ),
         'dispatchesEvents' => 
        array (
        ),
         'observables' => 
        array (
        ),
         'relations' => 
        array (
          'feesCollect' => NULL,
        ),
         'touches' => 
        array (
        ),
         'timestamps' => true,
         'hidden' => 
        array (
        ),
         'visible' => 
        array (
        ),
         'fillable' => 
        array (
        ),
         'guarded' => 
        array (
          0 => '*',
        ),
      )),
    ),
     'escapeWhenCastingToString' => false,
  )),
  'account_number' => 
  \Illuminate\Database\Eloquent\Collection::__set_state(array(
     'items' => 
    array (
      0 => 
      \App\Models\BankAccounts::__set_state(array(
         'connection' => 'mysql',
         'table' => 'bank_accounts',
         'primaryKey' => 'id',
         'keyType' => 'int',
         'incrementing' => true,
         'with' => 
        array (
        ),
         'withCount' => 
        array (
        ),
         'preventsLazyLoading' => false,
         'perPage' => 15,
         'exists' => true,
         'wasRecentlyCreated' => false,
         'escapeWhenCastingToString' => false,
         'attributes' => 
        array (
          'id' => 1,
          'bank_name' => 'CRDB',
          'account_name' => 'CRDB - NARIVA HILL SCHOOL FEES',
          'account_number' => '015C514012300',
          'account_type' => NULL,
          'status' => '1',
          'created_at' => '2024-11-09 11:41:01',
          'updated_at' => '2024-11-09 11:41:01',
        ),
         'original' => 
        array (
          'id' => 1,
          'bank_name' => 'CRDB',
          'account_name' => 'CRDB - NARIVA HILL SCHOOL FEES',
          'account_number' => '015C514012300',
          'account_type' => NULL,
          'status' => '1',
          'created_at' => '2024-11-09 11:41:01',
          'updated_at' => '2024-11-09 11:41:01',
        ),
         'changes' => 
        array (
        ),
         'casts' => 
        array (
        ),
         'classCastCache' => 
        array (
        ),
         'attributeCastCache' => 
        array (
        ),
         'dates' => 
        array (
        ),
         'dateFormat' => NULL,
         'appends' => 
        array (
        ),
         'dispatchesEvents' => 
        array (
        ),
         'observables' => 
        array (
        ),
         'relations' => 
        array (
        ),
         'touches' => 
        array (
        ),
         'timestamps' => true,
         'hidden' => 
        array (
        ),
         'visible' => 
        array (
        ),
         'fillable' => 
        array (
        ),
         'guarded' => 
        array (
          0 => '*',
        ),
      )),
      1 => 
      \App\Models\BankAccounts::__set_state(array(
         'connection' => 'mysql',
         'table' => 'bank_accounts',
         'primaryKey' => 'id',
         'keyType' => 'int',
         'incrementing' => true,
         'with' => 
        array (
        ),
         'withCount' => 
        array (
        ),
         'preventsLazyLoading' => false,
         'perPage' => 15,
         'exists' => true,
         'wasRecentlyCreated' => false,
         'escapeWhenCastingToString' => false,
         'attributes' => 
        array (
          'id' => 2,
          'bank_name' => 'CRDB',
          'account_name' => 'CRDB - NARIVA HILL SCHOOL TRANSPORT',
          'account_number' => '015C514012301',
          'account_type' => NULL,
          'status' => '1',
          'created_at' => '2024-11-09 11:42:13',
          'updated_at' => '2024-11-09 11:42:13',
        ),
         'original' => 
        array (
          'id' => 2,
          'bank_name' => 'CRDB',
          'account_name' => 'CRDB - NARIVA HILL SCHOOL TRANSPORT',
          'account_number' => '015C514012301',
          'account_type' => NULL,
          'status' => '1',
          'created_at' => '2024-11-09 11:42:13',
          'updated_at' => '2024-11-09 11:42:13',
        ),
         'changes' => 
        array (
        ),
         'casts' => 
        array (
        ),
         'classCastCache' => 
        array (
        ),
         'attributeCastCache' => 
        array (
        ),
         'dates' => 
        array (
        ),
         'dateFormat' => NULL,
         'appends' => 
        array (
        ),
         'dispatchesEvents' => 
        array (
        ),
         'observables' => 
        array (
        ),
         'relations' => 
        array (
        ),
         'touches' => 
        array (
        ),
         'timestamps' => true,
         'hidden' => 
        array (
        ),
         'visible' => 
        array (
        ),
         'fillable' => 
        array (
        ),
         'guarded' => 
        array (
          0 => '*',
        ),
      )),
      2 => 
      \App\Models\BankAccounts::__set_state(array(
         'connection' => 'mysql',
         'table' => 'bank_accounts',
         'primaryKey' => 'id',
         'keyType' => 'int',
         'incrementing' => true,
         'with' => 
        array (
        ),
         'withCount' => 
        array (
        ),
         'preventsLazyLoading' => false,
         'perPage' => 15,
         'exists' => true,
         'wasRecentlyCreated' => false,
         'escapeWhenCastingToString' => false,
         'attributes' => 
        array (
          'id' => 5,
          'bank_name' => 'Cash',
          'account_name' => 'CASH',
          'account_number' => '[CASH]',
          'account_type' => NULL,
          'status' => '1',
          'created_at' => NULL,
          'updated_at' => NULL,
        ),
         'original' => 
        array (
          'id' => 5,
          'bank_name' => 'Cash',
          'account_name' => 'CASH',
          'account_number' => '[CASH]',
          'account_type' => NULL,
          'status' => '1',
          'created_at' => NULL,
          'updated_at' => NULL,
        ),
         'changes' => 
        array (
        ),
         'casts' => 
        array (
        ),
         'classCastCache' => 
        array (
        ),
         'attributeCastCache' => 
        array (
        ),
         'dates' => 
        array (
        ),
         'dateFormat' => NULL,
         'appends' => 
        array (
        ),
         'dispatchesEvents' => 
        array (
        ),
         'observables' => 
        array (
        ),
         'relations' => 
        array (
        ),
         'touches' => 
        array (
        ),
         'timestamps' => true,
         'hidden' => 
        array (
        ),
         'visible' => 
        array (
        ),
         'fillable' => 
        array (
        ),
         'guarded' => 
        array (
          0 => '*',
        ),
      )),
    ),
     'escapeWhenCastingToString' => false,
  )),
  'student_id' => '46',
)  
[2025-07-01 06:27:20] production.INFO: amounts 150000  
[2025-07-01 06:27:20] production.INFO: amountamount...... 150000  
[2025-07-01 06:27:20] production.INFO: amountamount...... 1150000  
[2025-07-01 06:27:20] production.INFO: feeIds......32..45  
[2025-07-01 06:27:20] production.INFO: quarterAmount......32..0  
[2025-07-01 06:27:20] production.INFO: feeIds......32..45  
[2025-07-01 06:27:20] production.INFO: quarterAmount......32..0  
[2025-07-01 06:27:20] production.INFO: feeIds......32..45  
[2025-07-01 06:27:20] production.INFO: quarterAmount......32..250000  
